"category","name","company","year"
"Hematology","Rixubis (Coagulation Factor IX (Recombinant)]","Baxter International ",2012
"Hematology","Tretten (Coagulation Factor XIII A-Subunit [Recombinant])","Novo Nordisk ",2012
"Hepatology(Liver,Pancreatic,GallBladder)","Sovaldi (sofosbuvir)","Gilead Sciences ",2012
"Immunology","Sitavig (acyclovir) buccal tablets","BioAlliance Pharma ",2012
"Cardiology/VascularDiseases","Adempas (riociguat)","Bayer Healthcare Pharmaceuticals ",2013
"Cardiology/VascularDiseases","Liptruzet (ezetimibe and atorvastatin)","Merck ",2013
"Cardiology/VascularDiseases","Opsumit (macitentan)","Actelion Pharmaceuticals ",2013
"Dermatology","Mekinist (trametinib)","GlaxoSmithKline ",2013
"Dermatology","Tafinlar (dabrafenib)","GlaxoSmithKline ",2013
"Dermatology","Varithena (polidocanol injectable foam)","BTG plc ",2013
"Endocrinology","Duavee (conjugated estrogens/bazedoxifene)","Pfizer ",2013
"Endocrinology","Invokana (canagliflozin)","Janssen Pharmaceuticals ",2013
"Endocrinology","Osphena (ospemifene)","Shionogi ",2013
"FamilyMedicine","Diclegis (doxylamine succinate + pyridoxine hydrochloride DR tablets)","Duchesnay USA ",2013
"FamilyMedicine","Ilaris (canakinumab)","Novartis ",2013
"FamilyMedicine","Invokana (canagliflozin)","Janssen Pharmaceuticals ",2013
"FamilyMedicine","Liptruzet (ezetimibe and atorvastatin)","Merck ",2013
"FamilyMedicine","Olysio (simeprevir)","Janssen Therapeutics ",2013
"FamilyMedicine","Osphena (ospemifene)","Shionogi ",2013
"FamilyMedicine","Sitavig (acyclovir) buccal tablets","BioAlliance Pharma ",2013
"Gastroenterology","Stivarga (regorafenib)","Bayer ",2013
"Gastroenterology","Uceris (budesonide)","Santarus ",2013
"GeneticDisease","Kynamro (mipomersen sodium)","Genzyme ",2013
"Hematology","Nymalize (nimodipine)","Arbor Pharmaceuticals ",2013
"Hematology","Pomalyst (pomalidomide)","Celgene ",2013
"Hematology","Rixubis (Coagulation Factor IX (Recombinant)]","Baxter International ",2013
"Hematology","Valchlor (mechlorethamine) gel","Ceptaris Therapeutics ",2013
